DATE,NASH947BP1FHSA
2018-08-01,1095.00210913391
2018-09-01,868.58057682996
2018-10-01,978.0189708001719
2018-11-01,975.6564388283219
2018-12-01,986.173866184007
2019-01-01,866.2902694464301
2019-02-01,966.835503576167
2019-03-01,946.176316875392
2019-04-01,1004.3781007557199
2019-05-01,1143.63748387448
2019-06-01,1072.25529312197
2019-07-01,1051.81344478725
2019-08-01,1264.3224910029599
2019-09-01,1208.81843623061
2019-10-01,1360.9093527617
2019-11-01,1261.50520430534
2019-12-01,1175.0896927625802
2020-01-01,1313.05300874659
2020-02-01,1118.34719381516
2020-03-01,1099.59776886549
2020-04-01,1039.1682072173
2020-05-01,887.756138152812
2020-06-01,1133.0926056701599
2020-07-01,1336.31031275627
2020-08-01,1029.3648014047599
2020-09-01,1303.73213765726
2020-10-01,1281.07497618321
2020-11-01,1281.96615151474
2020-12-01,1589.95601274108
2021-01-01,1349.11446693237
2021-02-01,1284.5476885836301
2021-03-01,1637.12330196817
